ID_Pemesanan,Tanggal_Pemesanan,Jadwal,Nama_Lapangan,Jenis_Lapangan,Harga,Lokasi_Lapangan,API_Lokasi_Google_Maps,Fasilitas_Lapangan,Status_Pembayaran
1123,1/10/2024,20:00:00,Lapangan_Generai_Baru,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",215000,Kota_Jakarta_Pusat,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3966.869163664382!2d106.83338917498979!3d-6.1482684938387715!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMDgnNTMuOCJTIDEwNsKwNTAnMDkuNSJF!5e0!3m2!1sid!2sid!4v1716681345433!5m2!1sid!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Lapangan Basket, Cafe & Resto, Parkir Mobil, Parkir Motor, Jual Minuman, Jual Makanan Ringan, Ruang Ganti",
1124,2/10/2024,21:00:00,Hall_Bulu_Tangkis_Pasar_Jatirawasari_By_SR,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",30000,Kota_Jakarta_Pusat,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d286.9720773102931!2d106.86351875496864!3d-6.183431133837693!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e69f5a36d673ff3%3A0x47c7585f60876278!2sHall%20Badminton%20Pasar%20Jatirawasari!5e1!3m2!1sen!2sid!4v1716682431272!5m2!1sen!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Minuman, Jual Makanan Ringan, Musholla, Parkir Mobil, Parkir Motor, Toilet",
1125,3/10/2024,22:00:00,Mansion_Sports_Box_Sunter,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",70000,Kota_Jakarta_Utara,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3408.375795216318!2d106.85768597569266!3d-6.145686671353952!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMDgnNDcuNSJTIDEwNsKwNTEnMzIuNiJF!5e1!3m2!1sen!2sid!4v1716683343619!5m2!1sen!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Hot Shower, Jual Minuman, Musholla, Parkir Mobil, Parkir Motor, Shower, Toilet, Toko Olahraga, Ruang Ganti, Cafe & Resto",
1126,4/10/2024,23:00:00,Alpha_Badminton_Court,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",50000,Kota_Jakarta_Barat,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d448.4537951499068!2d106.80674293376443!3d-6.137086683501307!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMDgnMTMuMiJTIDEwNsKwNDgnMjQuOCJF!5e0!3m2!1sen!2sid!4v1716684229777!5m2!1sen!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Makanan Ringan, Jual Minuman, Parkir Mobil, Parkir Motor, Ruang Ganti, Toilet, Tribun Penonton",
1127,5/10/2024,0:00:00,Orion_Sports_Center,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",60000,Kota_Jakarta_Utara,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d286.9974504766819!2d106.79753933294232!3d-6.136495236822787!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e69f6208618672d%3A0xead2734340f5e257!2sOrion%20Sports%20Center!5e1!3m2!1sen!2sid!4v1716684773813!5m2!1sen!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Lapangan Futsal, Lapangan Basket, Jual Minuman, Jual Makanan Ringan, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga, Tribun Penonton",
1128,6/10/2024,8:00:00,SportPackers_Legacy,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",250000,Kota_Jakarta_Barat,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d789.4953968305721!2d106.7761456738848!3d-6.17591997477012!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMTAnMzMuMyJTIDEwNsKwNDYnMzUuNCJF!5e1!3m2!1sen!2sid!4v1716686350595!5m2!1sen!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Futsal, Lapangan Basket, Jual Minuman, Jual Makanan Ringan, Musholla, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Toko Olahraga",
1129,7/10/2024,9:00:00,Smash_50_Badminton_Hall,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",80000,Kota_Jakarta_Utara,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d286.9988811987167!2d106.79787229559379!3d-6.133837997098963!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e6a1d027782034f%3A0xa64a8d8b9868a884!2sSmash%2050!5e1!3m2!1sen!2sid!4v1716774289092!5m2!1sen!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Badminton, Jual Minuman Jual Minuman, Parkir Mobil, Parkir Motor, Ruang Ganti, Shower, Toilet, Jual Makanan Ringan, Tersedia Shuttlecock, Grip, Kaos Kaki dan Handuk",
1130,8/10/2024,10:00:00,Kick_Of_Futsal_And_Badminton,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",180000,Kota_Banda_Aceh,"<iframe src=""https://www.google.com/maps/place/Kick+Off+Futsal+and+Badminton+Sport+Centre/@5.5345487,95.315009,14.5z/data=!4m6!3m5!1s0x304039ff5df41f67:0x73b6ce77e31c0de2!8m2!3d5.5338814!4d95.3105814!16s%2Fg%2F11b_2jqp3r?entry=ttu""></iframe>","Lapangan Futsal, Lapangan Badminton, Parkir mobil,Parkir motor, Ruang Ganti, Toilet, Musholla",
1131,9/10/2024,11:00:00,Zero_futsal_&_Badminton,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",200000,Kota_Banda_Aceh,"<iframe src=""https://www.google.com/maps/place/Zero+Futsal+%26+Badminton/@5.5260357,95.3282287,17z/data=!3m1!4b1!4m6!3m5!1s0x30403916bbcedaf9:0xaa60d964f904d218!8m2!3d5.5260357!4d95.3308036!16s%2Fg%2F11k5dg4s_m?entry=ttu""></iframe>","Lapangan Futsal, Lapangan Badminton, Parkir mobil,Parkir motor, Ruang Ganti, Toilet",
1132,10/10/2024,12:00:00,Asaba_Green_Arena,"Lapangan Futsal,Lapangan Badminton, Lapangan Basket",450000,Kota_Jakarta_Barat,"<iframe src=""https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d972.0351202764571!2d106.782847537396!3d-6.147404797241387!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zNsKwMDgnNTAuNiJTIDEwNsKwNDYnNTguNiJF!5e1!3m2!1sen!2sid!4v1716774809768!5m2!1sen!2sid"" width=""400"" height=""300"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","Lapangan Basket, Lapangan Futsal, Jual Minuman, Parkir Mobil, Parkir Motor, Toilet, Shower, Wi-fi, Ruang Ganti, Tribun Penonton, Cafe & Resto",
